Overall ROI/DD,Stats
5.993371747080395,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      24.1563           13  53.8462                4.2715   
2018      44.4678           15  60.0000                5.3473   
2019       2.3644           13  38.4615                1.8878   
2020      -2.3978           12  25.0000                1.4369   
2021      -1.3519           18  27.7778                1.6151   
2022       4.1024           18  33.3333                2.2101   
2023      10.5317            9  33.3333                4.9635   
2024       0.0718            3  33.3333                0.2200   
Overall   81.9446          101  38.6139                3.2878   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.9574      -4.1966       5.7562  50 , 8, 14:30:00  
2018                -0.6097      -3.5018      12.6986  50 , 8, 14:30:00  
2019                -0.8843      -3.1409       0.7528  50 , 8, 14:30:00  
2020                -0.7454      -4.7892      -0.5007  50 , 8, 14:30:00  
2021                -0.7252      -4.9424      -0.2735  50 , 8, 14:30:00  
2022                -0.7632      -6.4921       0.6319  50 , 8, 14:30:00  
2023                -0.7265      -3.1667       3.3258  50 , 8, 14:30:00  
2024                -0.0741      -0.0595       1.2066  50 , 8, 14:30:00  
Overall             -0.7464     -13.6725       5.9934  50 , 8, 14:30:00  "
5.980663712604626,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      21.8462           18  38.8889                4.2696   
2018      43.3701           13  61.5385                5.8739   
2019       0.0977           13  46.1538                1.1058   
2020      -3.6105           14  21.4286                1.4369   
2021      -3.0551           18  27.7778                1.0333   
2022      10.8417           18  44.4444                2.2794   
2023      14.8236           13  46.1538                3.3725   
2024      -0.4085            4  25.0000                0.2200   
Overall   83.9052          111  39.6396                2.9927   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.7310      -4.7932       4.5578  35 , 8, 14:30:00  
2018                -0.7243      -3.4650      12.5166  35 , 8, 14:30:00  
2019                -0.9338      -3.1409       0.0311  35 , 8, 14:30:00  
2020                -0.7201      -6.0020      -0.6016  35 , 8, 14:30:00  
2021                -0.6324      -7.6963      -0.3970  35 , 8, 14:30:00  
2022                -0.7393      -2.9572       3.6662  35 , 8, 14:30:00  
2023                -0.7731      -3.9897       3.7155  35 , 8, 14:30:00  
2024                -0.2095      -0.5398      -0.7567  35 , 8, 14:30:00  
Overall             -0.7131     -14.0294       5.9807  35 , 8, 14:30:00  "
5.932433933845525,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      54.7970           17  41.1765                8.7981   
2018       7.3339           32  34.3750                2.3533   
2019       7.4644           23  47.8261                1.5746   
2020       5.9135           29  31.0345                2.2165   
2021      25.0116           27  33.3333                3.9615   
2022      -3.0686           26  26.9231                1.8928   
2023      -8.7735           32  31.2500                0.7477   
2024      -0.3411            1   0.0000                   NaN   
Overall   88.3373          187  34.2246                2.8300   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.6789      -2.3246      23.5730  30 , 10, 14:00:00  
2018                -0.8834      -6.0679       1.2087  30 , 10, 14:00:00  
2019                -0.8214      -5.7363       1.3013  30 , 10, 14:00:00  
2020                -0.7018      -7.5128       0.7871  30 , 10, 14:00:00  
2021                -0.5912      -2.7002       9.2629  30 , 10, 14:00:00  
2022                -0.8588      -9.5968      -0.3198  30 , 10, 14:00:00  
2023                -0.7387      -8.4116      -1.0430  30 , 10, 14:00:00  
2024                -0.3411       0.0000         -inf  30 , 10, 14:00:00  
Overall             -0.7543     -14.8906       5.9324  30 , 10, 14:00:00  "
5.929266694102179,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      23.9659           14  50.0000                4.2696   
2018      42.6635           15  60.0000                5.2628   
2019       3.4259           12  41.6667                1.8878   
2020      -3.3322           13  23.0769                1.4369   
2021      -2.4459           19  31.5789                1.1287   
2022       6.4089           17  41.1765                1.9717   
2023       8.6615           12  33.3333                3.7421   
2024       0.0718            3  33.3333                0.2200   
Overall   79.4194          105  40.0000                3.0182   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.8459      -4.2171       5.6831  40 , 8, 14:30:00  
2018                -0.7836      -3.9530      10.7926  40 , 8, 14:30:00  
2019                -0.8590      -3.1409       1.0907  40 , 8, 14:30:00  
2020                -0.7643      -5.7237      -0.5822  40 , 8, 14:30:00  
2021                -0.7091      -7.0871      -0.3451  40 , 8, 14:30:00  
2022                -0.7393      -4.1856       1.5312  40 , 8, 14:30:00  
2023                -0.7883      -5.0006       1.7321  40 , 8, 14:30:00  
2024                -0.0741      -0.0595       1.2066  40 , 8, 14:30:00  
Overall             -0.7515     -13.3945       5.9293  40 , 8, 14:30:00  "
5.928560904970852,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      38.9174           12  41.6667                8.7565   
2018      11.8128           17  41.1765                2.9691   
2019      10.7802           13  53.8462                1.9622   
2020      -4.9650           16  18.7500                1.7410   
2021       3.4131           19  15.7895                4.4807   
2022       0.7950           14  28.5714                2.3172   
2023       6.7342           22  31.8182                2.3928   
2024      -0.7178            1   0.0000                   NaN   
Overall   66.7700          114  31.5789                3.4163   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.6950      -2.4034      16.1928  35 , 8, 14:30:00  
2018                -0.8971      -5.5392       2.1326  35 , 8, 14:30:00  
2019                -0.4926      -1.3955       7.7250  35 , 8, 14:30:00  
2020                -0.7837      -5.7274      -0.8669  35 , 8, 14:30:00  
2021                -0.6268      -5.9550       0.5732  35 , 8, 14:30:00  
2022                -0.8474      -7.6832       0.1035  35 , 8, 14:30:00  
2023                -0.6677      -7.0672       0.9529  35 , 8, 14:30:00  
2024                -0.7178       0.0000         -inf  35 , 8, 14:30:00  
Overall             -0.7207     -11.2624       5.9286  35 , 8, 14:30:00  "
5.909628191296817,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      29.6519           35  34.2857                4.1373   
2018      38.0464           50  26.0000                5.5310   
2019       0.9594           49  34.6939                1.6066   
2020       2.9625           29  37.9310                1.5288   
2021      -0.0167           43  30.2326                1.8502   
2022      24.4330           39  46.1538                2.2609   
2023       4.9455           35  40.0000                1.7258   
2024      -4.0870           13  30.7692                0.7381   
Overall   96.8950          293  34.8123                2.5249   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.8694      -5.0249       5.9010  20 , 8, 13:30:00  
2018                -0.9151     -15.1194       2.5164  20 , 8, 13:30:00  
2019                -0.8235     -11.7734       0.0815  20 , 8, 13:30:00  
2020                -0.7697      -5.7121       0.5186  20 , 8, 13:30:00  
2021                -0.8023      -8.4746      -0.0020  20 , 8, 13:30:00  
2022                -0.7744      -7.0032       3.4888  20 , 8, 13:30:00  
2023                -0.9150      -5.7951       0.8534  20 , 8, 13:30:00  
2024                -0.7821      -3.0305      -1.3486  20 , 8, 13:30:00  
Overall             -0.8411     -16.3961       5.9096  20 , 8, 13:30:00  "
5.863974992423604,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      22.8291           41  39.0244                2.8251   
2018      10.4968           62  32.2581                2.2649   
2019      10.3006           58  41.3793                1.6358   
2020       5.2424           53  33.9623                1.9562   
2021      18.7878           53  41.5094                1.9378   
2022      20.7083           60  36.6667                2.3175   
2023       3.3705           64  29.6875                2.3826   
2024      16.4657           10  20.0000               10.6156   
Overall  108.2012          401  35.6608                2.2733   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.8949      -5.1102       4.4673  55 , 10, 13:00:00  
2018                -0.8286     -13.4669       0.7795  55 , 10, 13:00:00  
2019                -0.8517      -6.1670       1.6703  55 , 10, 13:00:00  
2020                -0.8563     -11.6866       0.4486  55 , 10, 13:00:00  
2021                -0.7691      -8.0224       2.3419  55 , 10, 13:00:00  
2022                -0.7968      -9.9994       2.0710  55 , 10, 13:00:00  
2023                -0.9311     -18.4519       0.1827  55 , 10, 13:00:00  
2024                -0.5957      -2.4412       6.7449  55 , 10, 13:00:00  
Overall             -0.8406     -18.4519       5.8640  55 , 10, 13:00:00  "
5.853269560745615,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      19.5492           15  53.3333                3.0138   
2018      -3.0955           21  28.5714                1.6351   
2019      10.7008           14  50.0000                2.3152   
2020       2.8849           11  36.3636                1.9844   
2021       3.7625           18  33.3333                2.0832   
2022      -0.1569           14  42.8571                1.0771   
2023      16.1404           23  56.5217                1.7977   
2024       5.4189            1 100.0000                5.4189   
Overall   55.2043          117  43.5897                2.0748   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.6516      -2.7049       7.2274  45 , 4, 14:30:00  
2018                -0.8604      -9.4314      -0.3282  45 , 4, 14:30:00  
2019                -0.7865      -2.6085       4.1023  45 , 4, 14:30:00  
2020                -0.7218      -1.5516       1.8593  45 , 4, 14:30:00  
2021                -0.7281      -5.4752       0.6872  45 , 4, 14:30:00  
2022                -0.8274      -6.0919      -0.0257  45 , 4, 14:30:00  
2023                -0.7229      -5.4656       2.9531  45 , 4, 14:30:00  
2024                    NaN       0.0000          inf  45 , 4, 14:30:00  
Overall             -0.7668      -9.4314       5.8533  45 , 4, 14:30:00  "
5.840507215880591,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      35.3447           40  40.0000                3.6039   
2018      12.4945           52  28.8462                3.0072   
2019      -0.0195           47  29.7872                1.9785   
2020      10.4119           30  40.0000                2.0680   
2021       0.6956           48  31.2500                1.8592   
2022      25.9971           38  47.3684                2.4487   
2023       9.2069           38  36.8421                2.1489   
2024      -4.4132           13  30.7692                0.8010   
Overall   89.7179          306  35.2941                2.4124   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.9299      -5.5640       6.3524  20 , 4, 13:30:00  
2018                -0.8814     -14.1287       0.8843  20 , 4, 13:30:00  
2019                -0.8400     -13.2539      -0.0015  20 , 4, 13:30:00  
2020                -0.8002      -4.1167       2.5292  20 , 4, 13:30:00  
2021                -0.8240      -9.9147       0.0702  20 , 4, 13:30:00  
2022                -0.9040      -6.7529       3.8498  20 , 4, 13:30:00  
2023                -0.8699      -6.1355       1.5006  20 , 4, 13:30:00  
2024                -0.8464      -3.3567      -1.3148  20 , 4, 13:30:00  
Overall             -0.8627     -15.3613       5.8405  20 , 4, 13:30:00  "
5.796779797075897,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      29.2313           16  62.5000                3.4097   
2018      11.7491           28  35.7143                2.6366   
2019      10.7994           28  39.2857                2.2947   
2020      13.3734           23  39.1304                2.5117   
2021      14.5452           26  38.4615                2.6242   
2022      -1.6786           24  33.3333                1.3869   
2023      -7.6654           36  27.7778                1.2051   
2024       3.6849            1 100.0000                3.6849   
Overall   74.0391          182  37.9121                2.3389   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.8109      -2.1887      13.3555  45 , 10, 14:00:00  
2018                -0.8120      -9.8415       1.1938  45 , 10, 14:00:00  
2019                -0.8495      -7.7261       1.3978  45 , 10, 14:00:00  
2020                -0.6594      -4.1189       3.2468  45 , 10, 14:00:00  
2021                -0.7310      -5.1539       2.8222  45 , 10, 14:00:00  
2022                -0.7983      -8.4353      -0.1990  45 , 10, 14:00:00  
2023                -0.7583     -12.0315      -0.6371  45 , 10, 14:00:00  
2024                    NaN       0.0000          inf  45 , 10, 14:00:00  
Overall             -0.7729     -12.7725       5.7968  45 , 10, 14:00:00  "
5.79138711430333,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      57.7802           39  38.4615                5.3680   
2018      36.1811           65  33.8462                3.3246   
2019      10.3777           44  45.4545                1.5613   
2020      -3.4538           50  34.0000                1.5461   
2021      -1.0937           61  37.7049                1.3752   
2022      17.4803           44  50.0000                1.4722   
2023      12.0437           39  43.5897                1.9860   
2024      -0.7211           11  27.2727                1.1945   
Overall  128.5944          353  39.3768                2.2484   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.9475     -12.1789       4.7443  40 , 6, 13:00:00  
2018                -0.8595     -18.8170       1.9228  40 , 6, 13:00:00  
2019                -0.8687      -8.5247       1.2174  40 , 6, 13:00:00  
2020                -0.9011     -11.2869      -0.3060  40 , 6, 13:00:00  
2021                -0.8611     -12.5844      -0.0869  40 , 6, 13:00:00  
2022                -0.6776      -7.1469       2.4459  40 , 6, 13:00:00  
2023                -0.9872      -7.8181       1.5405  40 , 6, 13:00:00  
2024                -0.5381      -1.7617      -0.4093  40 , 6, 13:00:00  
Overall             -0.8595     -22.2044       5.7914  40 , 6, 13:00:00  "
5.779414252868606,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      57.3875           84  35.7143                3.6691   
2018      34.1812          122  36.8852                2.2578   
2019      44.4124           98  37.7551                2.5809   
2020      13.0304          107  33.6449                2.1369   
2021      24.9040          118  38.1356                1.9071   
2022      24.9378          105  40.9524                1.8148   
2023      -6.8791          120  30.8333                1.8084   
2024      -2.4462           17  23.5294                1.5749   
Overall  189.5279          771  35.9274                2.2425   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.9757     -13.4866       4.2552  40 , 6, 13:00:00  
2018                -0.8756     -27.6595       1.2358  40 , 6, 13:00:00  
2019                -0.8374     -12.4418       3.5696  40 , 6, 13:00:00  
2020                -0.9000     -15.0664       0.8649  40 , 6, 13:00:00  
2021                -0.8345     -11.9539       2.0833  40 , 6, 13:00:00  
2022                -0.8564     -12.1694       2.0492  40 , 6, 13:00:00  
2023                -0.8890     -31.7252      -0.2168  40 , 6, 13:00:00  
2024                -0.6727      -3.3294      -0.7347  40 , 6, 13:00:00  
Overall             -0.8737     -32.7936       5.7794  40 , 6, 13:00:00  "
5.774458913628851,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      31.1419           17  41.1765                5.2294   
2018      11.7191           20  35.0000                3.3063   
2019       8.4597           17  35.2941                2.6333   
2020      -1.3007           13  23.0769                2.2599   
2021       3.5457           18  22.2222                3.2023   
2022      -0.9262           15  26.6667                1.9474   
2023       6.8975           23  34.7826                2.2817   
2024      -0.3628            1   0.0000                   NaN   
Overall   59.1742          124  31.4516                3.1072   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.5464      -2.8409      10.9618  40 , 8, 14:30:00  
2018                -0.8788      -7.3119       1.6027  40 , 8, 14:30:00  
2019                -0.6673      -3.6587       2.3122  40 , 8, 14:30:00  
2020                -0.8080      -4.6503      -0.2797  40 , 8, 14:30:00  
2021                -0.6617      -6.6282       0.5349  40 , 8, 14:30:00  
2022                -0.7923      -7.9253      -0.1169  40 , 8, 14:30:00  
2023                -0.7571      -8.5022       0.8113  40 , 8, 14:30:00  
2024                -0.3628       0.0000         -inf  40 , 8, 14:30:00  
Overall             -0.7295     -10.2476       5.7745  40 , 8, 14:30:00  "
5.750974134633674,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      25.3052           12  58.3333                4.3766   
2018      44.4678           15  60.0000                5.3473   
2019       1.5219           12  41.6667                1.6004   
2020      -2.0786           12  25.0000                1.4369   
2021      -1.2683           17  29.4118                1.5780   
2022       3.2144           18  33.3333                2.2101   
2023      10.5317            9  33.3333                4.9635   
2024      -0.2730            3   0.0000                   NaN   
Overall   81.4210           98  38.7755                3.3451   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -1.0662      -4.1966       6.0299  50 , 10, 14:30:00  
2018                -0.6097      -3.5018      12.6986  50 , 10, 14:30:00  
2019                -0.9257      -3.1409       0.4845  50 , 10, 14:30:00  
2020                -0.7099      -4.4700      -0.4650  50 , 10, 14:30:00  
2021                -0.7632      -4.9424      -0.2566  50 , 10, 14:30:00  
2022                -0.8372      -7.3802       0.4355  50 , 10, 14:30:00  
2023                -0.7265      -3.1667       3.3258  50 , 10, 14:30:00  
2024                -0.0910      -0.1843      -1.4808  50 , 10, 14:30:00  
Overall             -0.7616     -14.1578       5.7510  50 , 10, 14:30:00  "
5.733990223692797,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      22.7966           16  43.7500                4.3746   
2018      43.3701           13  61.5385                5.8739   
2019      -0.7448           12  50.0000                0.8663   
2020      -3.2913           14  21.4286                1.4369   
2021      -2.9715           17  29.4118                0.9961   
2022       9.7363           18  44.4444                2.2794   
2023      14.8236           13  46.1538                3.3725   
2024      -0.7533            4   0.0000                   NaN   
Overall   82.9658          107  40.1869                3.0366   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.8695      -4.7932       4.7560  35 , 10, 14:30:00  
2018                -0.7243      -3.4650      12.5166  35 , 10, 14:30:00  
2019                -0.9904      -3.1409      -0.2371  35 , 10, 14:30:00  
2020                -0.6911      -5.6828      -0.5792  35 , 10, 14:30:00  
2021                -0.6627      -7.6963      -0.3861  35 , 10, 14:30:00  
2022                -0.8499      -2.9572       3.2924  35 , 10, 14:30:00  
2023                -0.7731      -3.9897       3.7155  35 , 10, 14:30:00  
2024                -0.1883      -0.6646      -1.1334  35 , 10, 14:30:00  
Overall             -0.7439     -14.4691       5.7340  35 , 10, 14:30:00  "
5.641454428830791,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      30.1468           16  56.2500                3.9837   
2018      -1.8613           33  45.4545                0.9311   
2019      19.9660           28  39.2857                2.8925   
2020       6.6680           29  37.9310                1.6464   
2021      13.5651           29  37.9310                2.4267   
2022      -4.3819           27  33.3333                1.2302   
2023       1.9199           42  33.3333                1.7572   
2024       3.4421            1 100.0000                3.4421   
Overall   69.4647          205  39.5122                2.0439   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.8152      -3.2650       9.2334  50 , 6, 14:00:00  
2018                -0.8793      -9.3450      -0.1992  50 , 6, 14:00:00  
2019                -0.6972      -4.3973       4.5405  50 , 6, 14:00:00  
2020                -0.6357      -4.9808       1.3387  50 , 6, 14:00:00  
2021                -0.7294      -6.0047       2.2591  50 , 6, 14:00:00  
2022                -0.8585     -10.1809      -0.4304  50 , 6, 14:00:00  
2023                -0.8101     -12.3133       0.1559  50 , 6, 14:00:00  
2024                    NaN       0.0000          inf  50 , 6, 14:00:00  
Overall             -0.7749     -12.3133       5.6415  50 , 6, 14:00:00  "
5.615729109300529,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      23.5379           37  37.8378                3.1635   
2018      17.2269           49  28.5714                3.4779   
2019       0.8093           39  33.3333                1.6915   
2020       1.6418           38  34.2105                1.7916   
2021       6.9239           48  35.4167                1.8237   
2022      23.2945           33  48.4848                2.3898   
2023       2.5137           35  31.4286                2.1761   
2024      19.7149            7  42.8571                7.6909   
Overall   95.6630          286  35.3147                2.5199   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.9022      -8.4984       2.7697  30 , 4, 13:30:00  
2018                -0.8990     -17.0348       1.0113  30 , 4, 13:30:00  
2019                -0.8146      -7.8341       0.1033  30 , 4, 13:30:00  
2020                -0.8659      -7.4723       0.2197  30 , 4, 13:30:00  
2021                -0.7767     -10.4645       0.6616  30 , 4, 13:30:00  
2022                -0.8789      -3.4480       6.7559  30 , 4, 13:30:00  
2023                -0.8926      -9.1492       0.2747  30 , 4, 13:30:00  
2024                -0.8394      -3.3577       5.8716  30 , 4, 13:30:00  
Overall             -0.8586     -17.0348       5.6157  30 , 4, 13:30:00  "
5.597874116398977,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      66.1256           30  40.0000                6.4275   
2018      32.9019           43  32.5581                3.9993   
2019       8.0270           30  43.3333                1.6460   
2020      -7.8223           30  26.6667                0.9474   
2021       1.1745           39  25.6410                2.2723   
2022      12.0056           37  32.4324                2.7392   
2023       3.2516           38  34.2105                1.5467   
2024      -3.8726            8  25.0000                0.2075   
Overall  111.7912          255  32.9412                2.8359   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.6113      -3.2448      20.3787  25 , 10, 14:30:00  
2018                -0.7962     -13.4970       2.4377  25 , 10, 14:30:00  
2019                -0.7866      -5.1724       1.5519  25 , 10, 14:30:00  
2020                -0.7001     -10.2137      -0.7659  25 , 10, 14:30:00  
2021                -0.7431     -13.6256       0.0862  25 , 10, 14:30:00  
2022                -0.8346     -10.5292       1.1402  25 , 10, 14:30:00  
2023                -0.6742     -10.0725       0.3228  25 , 10, 14:30:00  
2024                -0.7146      -2.9944      -1.2933  25 , 10, 14:30:00  
Overall             -0.7393     -19.9703       5.5979  25 , 10, 14:30:00  "
5.5975852146721,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      62.4628           36  27.7778                8.7012   
2018      37.6288           59  33.8983                3.7659   
2019      11.2084           41  43.9024                1.7499   
2020       5.9349           46  28.2609                2.7366   
2021      -4.3178           58  32.7586                1.5538   
2022      12.7480           41  43.9024                1.5589   
2023      10.7795           39  33.3333                2.4320   
2024      -1.4727           11  27.2727                1.0750   
Overall  134.9718          331  34.4411                2.8230   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.9442     -12.4651       5.0110  40 , 8, 13:00:00  
2018                -0.9664     -19.5544       1.9243  40 , 8, 13:00:00  
2019                -0.8822      -9.3807       1.1948  40 , 8, 13:00:00  
2020                -0.8982     -11.8639       0.5002  40 , 8, 13:00:00  
2021                -0.8677     -14.1247      -0.3057  40 , 8, 13:00:00  
2022                -0.6657      -7.5779       1.6823  40 , 8, 13:00:00  
2023                -0.8014      -6.5949       1.6345  40 , 8, 13:00:00  
2024                -0.5872      -1.7617      -0.8360  40 , 8, 13:00:00  
Overall             -0.8611     -24.1125       5.5976  40 , 8, 13:00:00  "
5.591136473221334,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      17.6228           27  40.7407                3.1297   
2018      11.1133           33  42.4242                1.8822   
2019       0.3718           31  38.7097                1.3652   
2020      -2.3114           28  32.1429                1.6622   
2021       2.8877           33  39.3939                1.3748   
2022      20.0978           27  51.8519                2.0660   
2023       1.6055           24  33.3333                2.1267   
2024      18.1604            8  12.5000               22.7933   
Overall   69.5480          211  38.8626                2.1795   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -1.0502      -4.5200       3.8988  55 , 4, 13:00:00  
2018                -0.8020      -8.3965       1.3236  55 , 4, 13:00:00  
2019                -0.8427      -5.0516       0.0736  55 , 4, 13:00:00  
2020                -0.9090      -8.1142      -0.2849  55 , 4, 13:00:00  
2021                -0.7492      -5.5958       0.5161  55 , 4, 13:00:00  
2022                -0.6790      -2.2350       8.9924  55 , 4, 13:00:00  
2023                -0.9630      -7.0815       0.2267  55 , 4, 13:00:00  
2024                -0.6618      -3.1995       5.6760  55 , 4, 13:00:00  
Overall             -0.8463     -12.4390       5.5911  55 , 4, 13:00:00  "
5.590835323017882,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      39.2014           13  38.4615                8.6320   
2018       0.1074           21  33.3333                1.7502   
2019       8.3925           14  50.0000                1.8346   
2020      -7.2303           18  27.7778                0.6538   
2021       8.4956           21  19.0476                4.9839   
2022       6.1305           19  31.5789                2.8251   
2023      -4.7100           21  33.3333                0.6022   
2024      -2.6415            3   0.0000                   NaN   
Overall   47.7457          130  31.5385                2.7469   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.4948      -1.7617      22.2526  25 , 10, 14:30:00  
2018                -0.8674      -6.4085       0.0168  25 , 10, 14:30:00  
2019                -0.6356      -1.4652       5.7280  25 , 10, 14:30:00  
2020                -0.8076      -7.1154      -1.0161  25 , 10, 14:30:00  
2021                -0.6729      -7.5401       1.1267  25 , 10, 14:30:00  
2022                -0.8323      -7.3877       0.8298  25 , 10, 14:30:00  
2023                -0.6375      -6.8598      -0.6866  25 , 10, 14:30:00  
2024                -0.8805      -2.0858      -1.2664  25 , 10, 14:30:00  
Overall             -0.7290      -8.5400       5.5908  25 , 10, 14:30:00  "
5.581214764977573,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      25.1149           13  53.8462                4.3746   
2018      42.6635           15  60.0000                5.2628   
2019       2.5834           11  45.4545                1.6004   
2020      -3.0130           13  23.0769                1.4369   
2021      -2.3623           18  33.3333                1.0978   
2022       5.3036           17  41.1765                1.9717   
2023       8.6615           12  33.3333                3.7421   
2024      -0.2730            3   0.0000                   NaN   
Overall   78.6785          102  40.1961                3.0648   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.9179      -4.2171       5.9555  40 , 10, 14:30:00  
2018                -0.7836      -3.9530      10.7926  40 , 10, 14:30:00  
2019                -0.9031      -3.1409       0.8225  40 , 10, 14:30:00  
2020                -0.7324      -5.4045      -0.5575  40 , 10, 14:30:00  
2021                -0.7457      -7.0871      -0.3333  40 , 10, 14:30:00  
2022                -0.8499      -5.2909       1.0024  40 , 10, 14:30:00  
2023                -0.7883      -5.0006       1.7321  40 , 10, 14:30:00  
2024                -0.0910      -0.1843      -1.4808  40 , 10, 14:30:00  
Overall             -0.7701     -14.0970       5.5812  40 , 10, 14:30:00  "
5.559357057850739,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      23.3825           15  46.6667                4.3746   
2018      39.0401           17  47.0588                5.7637   
2019       2.4760           13  46.1538                1.4261   
2020       1.5392           12  41.6667                1.2331   
2021      -4.7008           15  33.3333                0.4502   
2022       5.5220           19  36.8421                2.3119   
2023       6.6333           18  33.3333                2.6650   
2024      -0.2730            3   0.0000                   NaN   
Overall   73.6193          112  39.2857                2.8609   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.9050      -5.3047       4.4079  30 , 10, 14:30:00  
2018                -0.7855      -6.4450       6.0575  30 , 10, 14:30:00  
2019                -0.8686      -3.1537       0.7851  30 , 10, 14:30:00  
2020                -0.6609      -1.4644       1.0510  30 , 10, 14:30:00  
2021                -0.6952      -5.4876      -0.8566  30 , 10, 14:30:00  
2022                -0.8884      -5.0725       1.0886  30 , 10, 14:30:00  
2023                -0.7797      -4.3016       1.5420  30 , 10, 14:30:00  
2024                -0.0910      -0.1843      -1.4808  30 , 10, 14:30:00  
Overall             -0.7685     -13.2424       5.5594  30 , 10, 14:30:00  "
5.538711736971736,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      34.6228           14  57.1429                4.7191   
2018      -3.4894           26  38.4615                1.0410   
2019       6.6180           15  60.0000                1.1377   
2020      -3.6701           19  21.0526                1.9844   
2021      11.1534           24  25.0000                3.8523   
2022       1.0090           18  38.8889                1.6420   
2023       4.9946           20  50.0000                1.1077   
2024      -2.6415            3   0.0000                   NaN   
Overall   48.5968          139  38.8489                2.0745   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.5216      -1.3199      26.2320  20 , 4, 14:30:00  
2018                -0.8687      -7.9346      -0.4398  20 , 4, 14:30:00  
2019                -0.6035      -1.0556       6.2697  20 , 4, 14:30:00  
2020                -0.7738      -5.3867      -0.6813  20 , 4, 14:30:00  
2021                -0.6645      -5.3108       2.1001  20 , 4, 14:30:00  
2022                -0.9532      -7.7328       0.1305  20 , 4, 14:30:00  
2023                -0.6082      -4.2328       1.1800  20 , 4, 14:30:00  
2024                -0.8805      -2.0858      -1.2664  20 , 4, 14:30:00  
Overall             -0.7462      -8.7740       5.5387  20 , 4, 14:30:00  "
