Key,Value
3.9801326768732554,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      33.9724           12  58.3333                9.5824   
2018      -4.0233           16  50.0000                5.5270   
2019     148.0915           12  66.6667               21.8776   
2020      52.5448           18  50.0000               14.3126   
2021       0.3617           21  47.6190                6.8564   
2022      31.7504           15  40.0000               17.6937   
2023      31.1419           17  52.9412                9.8407   
2024      -9.1242            9  44.4444                2.5177   
Overall  284.7152          120  51.5924               11.2375   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -6.6210     -18.3393       1.8524  6, 33, 90, 70  
2018                -6.0299     -32.3263      -0.1245  6, 33, 90, 70  
2019                -6.7323     -15.0179       9.8610  6, 33, 90, 70  
2020                -8.4743     -22.2931       2.3570  6, 33, 90, 70  
2021                -6.2002     -21.5101       0.0168  6, 33, 90, 70  
2022                -8.2680     -57.0768       0.5563  6, 33, 90, 70  
2023                -7.1781     -20.2444       1.5383  6, 33, 90, 70  
2024                -3.8390     -15.0844      -0.6049  6, 33, 90, 70  
Overall             -7.1156     -71.5341       3.9801  6, 33, 90, 70  "
3.970060806100763,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      27.5832           15  46.6667               13.2070   
2018      34.8252           17  58.8235                7.2923   
2019     -18.1919           15  33.3333                5.9930   
2020      92.2874           15  60.0000               15.9256   
2021     -31.5050           24  41.6667                7.8844   
2022      82.2640           17  58.8235               13.9854   
2023      56.7108           16  50.0000               15.2751   
2024      -3.7313            5  60.0000                2.5252   
Overall  240.2424          124  48.7500               11.0799   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017                -8.1082     -32.2027       0.8566  10, 36, 87, 40  
2018                -5.4426     -25.3651       1.3730  10, 36, 87, 40  
2019                -4.8157     -32.3835      -0.5618  10, 36, 87, 40  
2020                -8.5072     -22.8764       4.0342  10, 36, 87, 40  
2021                -7.8821     -26.9755      -1.1679  10, 36, 87, 40  
2022                -8.2271     -36.7736       2.2370  10, 36, 87, 40  
2023                -8.1862     -31.8385       1.7812  10, 36, 87, 40  
2024                -5.6535     -10.6617      -0.3500  10, 36, 87, 40  
Overall             -7.2407     -60.5135       3.9701  10, 36, 87, 40  "
3.966377499416841,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       1.0475           15  46.6667                8.4078   
2018     -28.7058           21  28.5714                6.1340   
2019     167.8838           16  62.5000               18.0479   
2020      81.1759           14  64.2857               12.7028   
2021      34.8056           17  58.8235                7.9991   
2022      68.1844           14  50.0000               14.7203   
2023      32.9546           20  40.0000               10.8452   
2024      41.0657           12  50.0000               10.2839   
Overall  398.4117          129  45.0867               11.4094   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -7.2259     -26.5490       0.0395  4, 30, 93, 80  
2018                -4.3673     -29.5943      -0.9700  4, 30, 93, 80  
2019                -2.0992      -4.8130      34.8814  4, 30, 93, 80  
2020                -6.6299     -15.2919       5.3084  4, 30, 93, 80  
2021                -6.4551     -13.1010       2.6567  4, 30, 93, 80  
2022                -4.9796     -21.5863       3.1587  4, 30, 93, 80  
2023                -4.4839     -33.3036       0.9895  4, 30, 93, 80  
2024                -3.4396     -12.2049       3.3647  4, 30, 93, 80  
Overall             -5.1257    -100.4473       3.9664  4, 30, 93, 80  "
3.9635268411167783,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      -9.6675           19  26.3158               14.3786   
2018      16.6236           20  50.0000                5.7057   
2019     -22.6997           17  35.2941                5.7971   
2020     209.3182           21  61.9048               22.3697   
2021     -12.2247           27  51.8519                5.7239   
2022      25.4481           22  45.4545                9.9324   
2023      72.6513           21  42.8571               16.8742   
2024      -7.2039            7  57.1429                1.9860   
Overall  272.2454          154  47.9592               11.8055   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -5.8257     -49.0223      -0.1972  8, 36, 84, 30  
2018                -4.0434     -30.3848       0.5471  8, 36, 84, 30  
2019                -5.2257     -43.0038      -0.5279  8, 36, 84, 30  
2020               -10.1860     -28.1690       7.4308  8, 36, 84, 30  
2021                -7.1045     -29.8570      -0.4094  8, 36, 84, 30  
2022                -6.1564     -32.1839       0.7907  8, 36, 84, 30  
2023                -6.6014     -38.3252       1.8957  8, 36, 84, 30  
2024                -5.0493     -11.9371      -0.6035  8, 36, 84, 30  
Overall             -6.5158     -68.6877       3.9635  8, 36, 84, 30  "
3.9623654216636908,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      36.8286           13  46.1538               13.8950   
2018     -16.8983           12  41.6667                4.6304   
2019     141.4353            9  66.6667               25.5339   
2020      59.7725           16  43.7500               18.9519   
2021      -0.4151           21  42.8571                8.3326   
2022      59.6845           16  50.0000               14.9793   
2023     -10.2727           16  37.5000               13.0124   
2024      -9.1138            6  50.0000                2.2292   
Overall  261.0210          109  50.3597               13.2693   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -6.6487     -18.3393       2.0082  8, 33, 87, 90  
2018                -5.7215     -23.0014      -0.7347  8, 33, 87, 90  
2019                -3.9226     -11.7678      12.0189  8, 33, 87, 90  
2020                -8.0990     -24.2811       2.4617  8, 33, 87, 90  
2021                -6.2841     -17.2157      -0.0241  8, 33, 87, 90  
2022                -7.5187     -32.0546       1.8620  8, 33, 87, 90  
2023                -8.8347     -53.9876      -0.1903  8, 33, 87, 90  
2024                -5.2671     -15.8014      -0.5768  8, 33, 87, 90  
Overall             -7.3384     -65.8751       3.9624  8, 33, 87, 90  "
3.9564249252239807,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       9.0873           14  50.0000                8.4078   
2018     -16.7364           20  30.0000                6.3519   
2019     118.1092           14  57.1429               17.3620   
2020      68.3951           15  53.3333               14.1173   
2021      37.2649           16  62.5000                7.9174   
2022      73.7219           13  61.5385               12.8227   
2023      38.6112           20  40.0000               10.8452   
2024     -10.5944           11  45.4545                2.0087   
Overall  317.8586          123  44.2424               10.9363   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -7.1096     -21.3233       0.4262  4, 27, 90, 80  
2018                -3.9177     -17.6249      -0.9496  4, 27, 90, 80  
2019                -3.4645      -8.6094      13.7186  4, 27, 90, 80  
2020                -6.3633     -18.3778       3.7216  4, 27, 90, 80  
2021                -6.9848     -13.1010       2.8444  4, 27, 90, 80  
2022                -5.7720     -16.0488       4.5936  4, 27, 90, 80  
2023                -4.0126     -27.6470       1.3966  4, 27, 90, 80  
2024                -3.4396     -12.2049      -0.8680  4, 27, 90, 80  
Overall             -4.9817     -80.3399       3.9564  4, 27, 90, 80  "
3.9554211271080506,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017     110.6058            9  77.7778               18.8470   
2018      31.1027            8  62.5000               10.5204   
2019      96.8911            6  83.3333               21.5106   
2020     -20.8647            5  20.0000                8.9307   
2021       3.5497           12  33.3333               18.7035   
2022      36.0010            9  44.4444               19.8724   
2023      43.6828           10  50.0000               16.4419   
2024      -7.5829            3  33.3333                0.9605   
Overall  293.3856           62  54.2169               16.8770   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017               -10.6617     -10.6617      10.3742  16, 33, 84, 90  
2018                -7.1665     -10.6617       2.9172  16, 33, 84, 90  
2019               -10.6617     -10.6617       9.0878  16, 33, 84, 90  
2020                -7.4489     -10.6617      -1.9570  16, 33, 84, 90  
2021                -8.9080     -42.6467       0.0832  16, 33, 84, 90  
2022                -8.6977     -32.8268       1.0967  16, 33, 84, 90  
2023                -7.7053     -20.5138       2.1294  16, 33, 84, 90  
2024                -4.2717      -7.8981      -0.9601  16, 33, 84, 90  
Overall             -8.4037     -74.1730       3.9554  16, 33, 84, 90  "
3.943921058541661,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      42.8246           11  54.5455               11.4695   
2018      -6.5431           16  43.7500                5.0203   
2019     144.0250           12  58.3333               24.6327   
2020      73.6010           16  43.7500               22.0684   
2021       0.0302           17  52.9412                6.2689   
2022      25.6291           13  38.4615               20.1036   
2023      22.8581           17  47.0588               10.8578   
2024       5.1495            7  57.1429                3.0450   
Overall  307.5744          109  49.2958               13.0487   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -5.1985     -13.9634       3.0669  6, 30, 93, 80  
2018                -4.6317     -14.9067      -0.4389  6, 30, 93, 80  
2019                -5.6808     -17.4260       8.2650  6, 30, 93, 80  
2020                -8.9865     -26.8376       2.7425  6, 30, 93, 80  
2021                -7.0488     -17.5202       0.0017  6, 30, 93, 80  
2022                -9.3611     -60.5567       0.4232  6, 30, 93, 80  
2023                -7.1116     -32.3483       0.7066  6, 30, 93, 80  
2024                -2.3435      -5.1397       1.0019  6, 30, 93, 80  
Overall             -7.0024     -77.9870       3.9439  6, 30, 93, 80  "
3.9431829008543313,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      -0.9313           18  50.0000                7.3099   
2018     -35.4908           26  34.6154                5.5526   
2019     194.5220           18  61.1111               19.2129   
2020      72.1731           19  57.8947               10.8795   
2021      30.1130           18  55.5556                7.7053   
2022      55.4672           18  44.4444               12.9232   
2023      32.9546           20  40.0000               10.8452   
2024      38.8475           12  50.0000                9.9142   
Overall  387.6553          149  45.7286               10.8137   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -7.4134     -31.0391      -0.0300  4, 36, 90, 80  
2018                -5.0273     -50.8916      -0.6974  4, 36, 90, 80  
2019                -2.4028      -4.7617      40.8516  4, 36, 90, 80  
2020                -5.9376     -24.2811       2.9724  4, 36, 90, 80  
2021                -5.8675     -13.1010       2.2985  4, 36, 90, 80  
2022                -4.7918     -34.0097       1.6309  4, 36, 90, 80  
2023                -4.4839     -33.3036       0.9895  4, 36, 90, 80  
2024                -3.4396     -12.2049       3.1829  4, 36, 90, 80  
Overall             -5.0684     -98.3103       3.9432  4, 36, 90, 80  "
3.939509671204384,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      13.7745           13  53.8462                7.1781   
2018       8.0991           20  35.0000               10.4368   
2019      81.4598           13  53.8462               14.6067   
2020      66.3207           15  46.6667               15.8949   
2021      28.0872           17  58.8235                7.2307   
2022      69.0284           15  60.0000               11.1583   
2023      42.0410           19  42.1053               10.3116   
2024     -12.4656           12  50.0000                1.5900   
Overall  296.3451          124  46.3855               10.1805   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -6.0787     -14.5923       0.9440  4, 27, 84, 90  
2018                -4.9968     -19.8361       0.4083  4, 27, 84, 90  
2019                -3.4645      -8.6094       9.4617  4, 27, 84, 90  
2020                -5.6180     -18.3778       3.6087  4, 27, 84, 90  
2021                -6.3171     -13.1010       2.1439  4, 27, 84, 90  
2022                -5.2328     -18.0345       3.8276  4, 27, 84, 90  
2023                -3.6774     -22.4394       1.8735  4, 27, 84, 90  
2024                -3.6676     -12.2049      -1.0214  4, 27, 84, 90  
Overall             -4.9667     -75.2239       3.9395  4, 27, 84, 90  "
3.93941923811751,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017     110.6058            9  77.7778               18.8470   
2018      31.1027            8  62.5000               10.5204   
2019      96.8911            6  83.3333               21.5106   
2020     -20.8647            5  20.0000                8.9307   
2021       2.3628           12  33.3333               18.4067   
2022      36.0010            9  44.4444               19.8724   
2023      43.6828           10  50.0000               16.4419   
2024      -7.5829            3  33.3333                0.9605   
Overall  292.1986           62  54.2169               17.0783   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017               -10.6617     -10.6617      10.3742  16, 33, 96, 90  
2018                -7.1665     -10.6617       2.9172  16, 33, 96, 90  
2019               -10.6617     -10.6617       9.0878  16, 33, 96, 90  
2020                -7.4489     -10.6617      -1.9570  16, 33, 96, 90  
2021                -8.9080     -42.6467       0.0554  16, 33, 96, 90  
2022                -8.6977     -32.8268       1.0967  16, 33, 96, 90  
2023                -7.7053     -20.5138       2.1294  16, 33, 96, 90  
2024                -4.2717      -7.8981      -0.9601  16, 33, 96, 90  
Overall             -8.4037     -74.1730       3.9394  16, 33, 96, 90  "
3.907290213868167,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       7.2248           12  50.0000               10.1284   
2018      59.8841           24  62.5000                7.3106   
2019      55.0430           15  53.3333               11.3327   
2020      18.1617           12  50.0000               11.9782   
2021     -17.8136           22  50.0000                6.2583   
2022       7.3995           17  41.1765                9.1487   
2023      87.1995           17  47.0588               20.3422   
2024      10.1781            4  75.0000                6.9466   
Overall  227.2769          123  50.9554               10.6969   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017                -8.9242     -36.4251       0.1983  12, 36, 99, 20  
2018                -5.5306     -21.3233       2.8084  12, 36, 99, 20  
2019                -5.0883     -22.1454       2.4855  12, 36, 99, 20  
2020                -8.9513     -21.3233       0.8517  12, 36, 99, 20  
2021                -7.8777     -36.8441      -0.4835  12, 36, 99, 20  
2022                -5.6642     -25.8197       0.2866  12, 36, 99, 20  
2023                -8.3932     -36.8902       2.3638  12, 36, 99, 20  
2024               -10.6617       0.0000          inf  12, 36, 99, 20  
Overall             -7.2331     -58.1674       3.9073  12, 36, 99, 20  "
3.8910421189375146,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      74.6348           11  54.5455               17.0426   
2018       0.1391           15  46.6667                5.0203   
2019     145.6332           12  58.3333               24.8624   
2020      80.4778           16  50.0000               20.0780   
2021     -10.2254           16  50.0000                6.4208   
2022      25.6291           13  38.4615               20.1036   
2023      22.1560           17  47.0588               10.7701   
2024       1.1375            6  50.0000                2.7226   
Overall  339.5822          106  49.2754               14.9309   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -5.5242     -13.9634       5.3450  6, 30, 96, 80  
2018                -4.3754     -14.9067       0.0093  6, 30, 96, 80  
2019                -5.6808     -16.1974       8.9912  6, 30, 96, 80  
2020               -10.0182     -26.8376       2.9987  6, 30, 96, 80  
2021                -7.6990     -27.7757      -0.3681  6, 30, 96, 80  
2022                -9.3611     -60.5567       0.4232  6, 30, 96, 80  
2023                -7.1116     -33.0504       0.6704  6, 30, 96, 80  
2024                -2.3435      -5.1397       0.2213  6, 30, 96, 80  
Overall             -7.1941     -87.2728       3.8910  6, 30, 96, 80  "
3.860330195611104,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      65.9137            7  71.4286               17.4474   
2018      23.5903            5  80.0000                7.2445   
2019      98.5989            6  66.6667               25.4077   
2020     -10.0731            6  50.0000                7.3040   
2021     -10.2763            9  44.4444               10.7580   
2022     -33.5132           10  50.0000                3.9590   
2023     106.9250           10  60.0000               21.3968   
2024       2.7178            1 100.0000                2.7178   
Overall  243.8832           54  58.9041               13.1195   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017               -10.6617     -10.6617       6.1823  16, 30, 99, 40  
2018                -5.3877      -5.3877       4.3786  16, 30, 99, 40  
2019                -1.5159      -2.8088      35.1040  16, 30, 99, 40  
2020               -10.6617     -19.1270      -0.5266  16, 30, 99, 40  
2021               -10.6617     -21.3233      -0.4819  16, 30, 99, 40  
2022               -10.6617     -36.2769      -0.9238  16, 30, 99, 40  
2023                -5.3639     -20.7779       5.1461  16, 30, 99, 40  
2024                    NaN       0.0000          inf  16, 30, 99, 40  
Overall             -9.1698     -63.1768       3.8603  16, 30, 99, 40  "
3.8196240896568727,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      59.6053           14  42.8571               19.4680   
2018      31.2032           14  50.0000               10.5133   
2019      41.9432           10  40.0000               18.9305   
2020      58.1648           18  44.4444               17.7147   
2021      37.0757           19  42.1053               13.7661   
2022      58.7197           14  50.0000               16.9350   
2023     -12.0714           17  41.1765               10.8965   
2024     -10.5742            6  33.3333                2.9362   
Overall  264.0664          112  48.5714               14.7612   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -7.1504     -24.7093       2.4123  8, 36, 90, 90  
2018                -6.0557     -15.8515       1.9685  8, 36, 90, 90  
2019                -5.6298     -31.2294       1.3431  8, 36, 90, 90  
2020                -8.3553     -24.2811       2.3955  8, 36, 90, 90  
2021                -6.6412     -10.6617       3.4775  8, 36, 90, 90  
2022                -8.5464     -44.5044       1.3194  8, 36, 90, 90  
2023                -8.8347     -55.7322      -0.2166  8, 36, 90, 90  
2024                -4.1117     -15.8014      -0.6692  8, 36, 90, 90  
Overall             -7.5883     -69.1341       3.8196  8, 36, 90, 90  "
3.8055657482852125,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      90.5454           11  63.6364               17.3671   
2018      13.1317           15  40.0000               11.0980   
2019      37.3883           11  45.4545               15.2908   
2020      54.7456           17  52.9412               14.9880   
2021      12.9925           20  40.0000               11.5069   
2022      23.8020           14  35.7143               20.5242   
2023      28.7393           15  53.3333               10.4579   
2024      -1.4565            8  50.0000                3.5355   
Overall  259.8882          111  50.7143               13.9086   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -7.7561     -18.3393       4.9372  6, 33, 96, 90  
2018                -5.9396     -27.4497       0.4784  6, 33, 96, 90  
2019                -6.5109     -26.8590       1.3920  6, 33, 96, 90  
2020               -10.0182     -26.8376       2.0399  6, 33, 96, 90  
2021                -6.5886     -26.5935       0.4886  6, 33, 96, 90  
2022                -8.7577     -62.9263       0.3783  6, 33, 96, 90  
2023                -7.8462     -25.8377       1.1123  6, 33, 96, 90  
2024                -3.8996     -13.7077      -0.1063  6, 33, 96, 90  
Overall             -7.6578     -68.2916       3.8056  6, 33, 96, 90  "
3.804850068911026,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      38.6448           15  53.3333               11.7549   
2018      24.5907           16  50.0000               10.3036   
2019     -10.4047           15  40.0000                7.2743   
2020     128.7987           16  62.5000               19.2769   
2021     -19.2928           26  53.8462                5.8731   
2022      43.5876           19  47.3684               12.6179   
2023      56.1860           15  40.0000               22.0562   
2024       8.6534            6  66.6667                5.4267   
Overall  270.7637          128  51.4970               11.3842   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017                -7.9135     -26.6564       1.4497  10, 36, 90, 30  
2018                -7.2298     -35.5416       0.6919  10, 36, 90, 30  
2019                -6.0056     -34.7219      -0.2997  10, 36, 90, 30  
2020               -10.6617     -21.3233       6.0403  10, 36, 90, 30  
2021                -8.4597     -40.5186      -0.4761  10, 36, 90, 30  
2022                -6.9973     -40.6773       1.0715  10, 36, 90, 30  
2023                -8.4613     -32.2879       1.7402  10, 36, 90, 30  
2024                -6.5266     -10.6617       0.8116  10, 36, 90, 30  
Overall             -7.8440     -71.1628       3.8049  10, 36, 90, 30  "
3.8003535958071013,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       1.5825           16  50.0000                7.9925   
2018     -33.2734           24  33.3333                5.7873   
2019     196.2329           17  58.8235               21.1927   
2020      88.3545           15  66.6667               12.1504   
2021      32.6849           17  58.8235                7.7870   
2022      55.9271           17  41.1765               14.8350   
2023      32.9546           20  40.0000               10.8452   
2024      41.0657           12  50.0000               10.2839   
Overall  415.5287          138  44.8649               11.3035   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -7.7947     -26.6758       0.0593  4, 33, 93, 80  
2018                -4.9732     -48.6743      -0.6836  4, 33, 93, 80  
2019                -2.2420      -4.8130      40.7715  4, 33, 93, 80  
2020                -6.6299     -10.6617       8.2871  4, 33, 93, 80  
2021                -6.4551     -13.1010       2.4948  4, 33, 93, 80  
2022                -4.7918     -33.5497       1.6670  4, 33, 93, 80  
2023                -4.4839     -33.3036       0.9895  4, 33, 93, 80  
2024                -3.4396     -12.2049       3.3647  4, 33, 93, 80  
Overall             -5.2074    -109.3395       3.8004  4, 33, 93, 80  "
3.7896358363044205,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      37.3378           10  60.0000               12.0615   
2018       6.4044            7  57.1429                5.9684   
2019      93.0153            7  57.1429               26.0746   
2020      32.6106            7  71.4286               10.7868   
2021     -44.5476           14  42.8571                4.7704   
2022      42.4530           11  63.6364               11.0505   
2023      87.9044           11  45.4545               24.6932   
2024      -0.8998            3  33.3333                2.2887   
Overall  254.2783           70  51.6854               11.9308   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017                -8.7578     -21.3233       1.7510  18, 33, 99, 30  
2018                -5.8230     -10.6617       0.6007  18, 33, 99, 30  
2019                -3.7611      -8.4745      10.9759  18, 33, 99, 30  
2020               -10.6617     -10.6617       3.0587  18, 33, 99, 30  
2021                -9.1462     -45.7750      -0.9732  18, 33, 99, 30  
2022                -8.7252     -19.1962       2.2115  18, 33, 99, 30  
2023                -5.9269     -22.2061       3.9586  18, 33, 99, 30  
2024                -1.5943      -0.7969      -1.1290  18, 33, 99, 30  
Overall             -7.6838     -67.0983       3.7896  18, 33, 99, 30  "
3.7733991861353267,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      38.6448           15  53.3333               11.7549   
2018      24.5907           16  50.0000               10.3036   
2019     -10.4047           15  40.0000                7.2743   
2020     126.5606           16  62.5000               19.0531   
2021     -19.2928           26  53.8462                5.8731   
2022      43.5876           19  47.3684               12.6179   
2023      56.1860           15  40.0000               22.0562   
2024       8.6534            6  66.6667                5.4267   
Overall  268.5255          128  51.4970               11.3582   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017                -7.9135     -26.6564       1.4497  10, 36, 99, 30  
2018                -7.2298     -35.5416       0.6919  10, 36, 99, 30  
2019                -6.0056     -34.7219      -0.2997  10, 36, 99, 30  
2020               -10.6617     -21.3233       5.9353  10, 36, 99, 30  
2021                -8.4597     -40.5186      -0.4761  10, 36, 99, 30  
2022                -6.9973     -40.6773       1.0715  10, 36, 99, 30  
2023                -8.4613     -32.2879       1.7402  10, 36, 99, 30  
2024                -6.5266     -10.6617       0.8116  10, 36, 99, 30  
Overall             -7.8440     -71.1628       3.7734  10, 36, 99, 30  "
3.7566689896742957,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017     -10.1746           28  39.2857                5.8521   
2018     -30.8629           31  41.9355                4.6249   
2019     117.8385           27  37.0370               16.0466   
2020      70.3639           29  58.6207                7.9165   
2021      28.0636           28  50.0000                6.0825   
2022       9.8602           26  53.8462                5.6505   
2023      86.3268           21  52.3810               11.2594   
2024      62.7379           15  60.0000                9.1398   
Overall  334.1535          205  45.4887                8.3110   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -4.3852     -37.2713      -0.2730  4, 36, 84, 10  
2018                -5.0548     -41.1281      -0.7504  4, 36, 84, 10  
2019                -2.5075     -15.3872       7.6582  4, 36, 84, 10  
2020                -5.3514     -21.3233       3.2999  4, 36, 84, 10  
2021                -4.0780     -14.9879       1.8724  4, 36, 84, 10  
2022                -5.7706     -46.8941       0.2103  4, 36, 84, 10  
2023                -3.7526     -28.4276       3.0367  4, 36, 84, 10  
2024                -3.2534     -11.0183       5.6940  4, 36, 84, 10  
Overall             -4.2448     -88.9494       3.7567  4, 36, 84, 10  "
3.7490833741762017,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      78.0625            4 100.0000               19.5156   
2018      -4.6503            3  33.3333                3.2366   
2019     136.9170            3 100.0000               45.6390   
2020     -25.8844            4  25.0000                6.1006   
2021      -2.6163            4  50.0000                9.3535   
2022     -16.0862            5  40.0000                8.0310   
2023      53.5799            4  50.0000               32.4597   
2024       2.4189            1 100.0000                2.4189   
Overall  221.7410           28  60.5263               22.8263   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017                    NaN       0.0000          inf  16, 24, 99, 50  
2018                -3.9434      -7.8869      -0.5896  16, 24, 99, 50  
2019                    NaN       0.0000          inf  16, 24, 99, 50  
2020               -10.6617     -31.9850      -0.8093  16, 24, 99, 50  
2021               -10.6617     -10.6617      -0.2454  16, 24, 99, 50  
2022               -10.7161     -21.3233      -0.7544  16, 24, 99, 50  
2023                -5.6697     -11.3395       4.7251  16, 24, 99, 50  
2024                    NaN       0.0000          inf  16, 24, 99, 50  
Overall             -9.1112     -59.1454       3.7491  16, 24, 99, 50  "
3.74007181031489,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      53.3416            9  55.5556               17.4474   
2018      14.9026            9  66.6667                5.6489   
2019      95.0872            8  50.0000               25.3844   
2020     -12.1155            9  44.4444                8.2403   
2021       4.8687            9  44.4444               14.5443   
2022     -26.5583           12  50.0000                4.9264   
2023      94.8760           11  54.5455               21.3968   
2024      -7.9439            2  50.0000                2.7178   
Overall  216.4584           69  54.1176               12.6046   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017                -8.4739     -11.3661       4.6931  14, 30, 99, 40  
2018                -6.3303     -10.6617       1.3978  14, 30, 99, 40  
2019                -1.6126      -1.7987      52.8631  14, 30, 99, 40  
2020                -9.0153     -25.8905      -0.4680  14, 30, 99, 40  
2021               -10.6617     -21.3233       0.2283  14, 30, 99, 40  
2022                -9.3528     -39.0853      -0.6795  14, 30, 99, 40  
2023                -6.7009     -23.5852       4.0227  14, 30, 99, 40  
2024               -10.6617       0.0000         -inf  14, 30, 99, 40  
Overall             -8.2558     -57.8755       3.7401  14, 30, 99, 40  "
3.7206692153425798,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      24.4757           17  52.9412                9.2662   
2018      21.2336           22  50.0000                6.0561   
2019       4.5226           17  41.1765                7.6426   
2020     152.5369           24  54.1667               19.2408   
2021     -18.3310           27  55.5556                5.0184   
2022      -2.6522           22  40.9091                7.5944   
2023      63.1022           25  44.0000               13.3787   
2024       4.1391            8  50.0000                5.0553   
Overall  249.0269          162  49.2683               10.7747   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -7.3650     -26.9349       0.9087  8, 36, 84, 20  
2018                -4.1257     -21.0404       1.0092  8, 36, 84, 20  
2019                -4.8976     -33.4041       0.1354  8, 36, 84, 20  
2020                -8.8721     -27.1626       5.6157  8, 36, 84, 20  
2021                -7.8006     -27.3044      -0.6714  8, 36, 84, 20  
2022                -5.4617     -30.6663      -0.0865  8, 36, 84, 20  
2023                -6.0045     -37.1336       1.6993  8, 36, 84, 20  
2024                -4.0205     -15.4048       0.2687  8, 36, 84, 20  
Overall             -6.4769     -66.9307       3.7207  8, 36, 84, 20  "
3.7139110266595683,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       1.3334           14  35.7143               11.9147   
2018       0.8162           15  46.6667                3.9371   
2019     161.0568           11  54.5455               30.7550   
2020      80.4157           16  43.7500               22.3366   
2021      -1.6555           23  52.1739                6.5281   
2022      57.2214           18  50.0000               13.2902   
2023      -8.6611           20  45.0000                9.5121   
2024     -11.7110            6  33.3333                3.8195   
Overall  278.8159          123  47.4359               13.2318   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -6.4711     -26.7313       0.0499  8, 36, 84, 80  
2018                -3.3430      -9.0042       0.0906  8, 36, 84, 80  
2019                -4.6946     -22.4294       7.1806  8, 36, 84, 80  
2020                -8.4378     -22.2329       3.6170  8, 36, 84, 80  
2021                -7.2720     -18.6103      -0.0890  8, 36, 84, 80  
2022                -6.9323     -31.7729       1.8009  8, 36, 84, 80  
2023                -8.5700     -60.1758      -0.1439  8, 36, 84, 80  
2024                -4.8375     -15.8014      -0.7411  8, 36, 84, 80  
Overall             -6.9878     -75.0734       3.7139  8, 36, 84, 80  "
