,0,1
10,17.77632560581179,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     199.2356          204  43.1373                5.0505   
2023     156.5525          229  43.2314                3.2286   
2024      63.0925           99  44.4444                3.5187   
Overall  418.8806          532  43.4211                3.9779   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.1139     -23.5640       8.4551   
2023                -1.2544     -10.7202      14.6036   
2024                -1.6678     -11.3159       5.5756   
Overall             -1.6612     -23.5640      17.7763   

                                                 Variation  
2017     LR Period: 15 , Trailing LR : 30 , No. of Cand...  
2018     LR Period: 15 , Trailing LR : 30 , No. of Cand...  
2019     LR Period: 15 , Trailing LR : 30 , No. of Cand...  
2020     LR Period: 15 , Trailing LR : 30 , No. of Cand...  
2021     LR Period: 15 , Trailing LR : 30 , No. of Cand...  
2022     LR Period: 15 , Trailing LR : 30 , No. of Cand...  
2023     LR Period: 15 , Trailing LR : 30 , No. of Cand...  
2024     LR Period: 15 , Trailing LR : 30 , No. of Cand...  
Overall  LR Period: 15 , Trailing LR : 30 , No. of Cand...  "
11,17.49849632052747,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     191.4354          279  36.2007                4.6173   
2023     171.2039          309  42.3948                2.8387   
2024      95.7379          141  37.5887                4.0708   
Overall  458.3773          729  39.0947                3.6981   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.5444     -25.9651       7.3728   
2023                -1.1273     -12.4044      13.8018   
2024                -1.3638     -26.1952       3.6548   
Overall             -1.3414     -26.1952      17.4985   

                                                 Variation  
2017     LR Period: 20 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 20 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 20 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 20 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 20 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 20 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 20 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 20 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 20 , Trailing LR : 25 , No. of Cand...  "
12,17.4064236819058,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     127.7777          272  38.9706                4.4131   
2023     218.7292          286  43.7063                3.4217   
2024     121.1212          129  44.9612                4.4223   
Overall  467.6281          687  42.0670                3.9861   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.0483     -26.8653       4.7562   
2023                -1.2980     -12.9779      16.8539   
2024                -1.9066     -20.1672       6.0059   
Overall             -1.7195     -26.8653      17.4064   

                                                 Variation  
2017     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2018     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2019     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2020     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2021     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2022     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2023     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2024     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
Overall  LR Period: 20 , Trailing LR : 10 , No. of Cand...  "
13,17.343971115456416,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     175.1493          255  35.6863                5.0581   
2023     166.4472          305  41.9672                2.9673   
2024      66.7704          125  44.8000                3.4835   
Overall  408.3669          685  40.1460                3.7643   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.7386     -23.5452       7.4389   
2023                -1.2055     -20.0764       8.2907   
2024                -1.8595     -20.2234       3.3016   
Overall             -1.5288     -23.5452      17.3440   

                                                 Variation  
2017     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 45 , Trailing LR : 25 , No. of Cand...  "
14,17.26147520558255,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     143.2279          283  37.4558                4.3380   
2023     206.5454          294  41.4966                3.3926   
2024     124.0625          138  41.3043                4.4722   
Overall  473.8357          715  39.8601                3.9601   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.7887     -27.4505       5.2177   
2023                -1.2055     -11.3531      18.1929   
2024                -1.6155     -15.9876       7.7599   
Overall             -1.5228     -27.4505      17.2615   

                                                 Variation  
2017     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2018     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2019     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2020     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2021     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2022     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2023     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2024     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
Overall  LR Period: 20 , Trailing LR : 10 , No. of Cand...  "
15,17.257072650393553,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     163.1170          257  36.5759                4.4890   
2023     169.0331          295  41.0169                3.0023   
2024      50.8890          126  39.6825                3.3149   
Overall  383.0391          678  39.0855                3.5886   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.5880     -22.1961       7.3489   
2023                -1.1163     -15.1819      11.1339   
2024                -1.5113     -18.3795       2.7688   
Overall             -1.3752     -22.1961      17.2571   

                                                 Variation  
2017     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 35 , Trailing LR : 25 , No. of Cand...  "
16,17.24667670043982,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     181.0115          171  40.3509                6.3396   
2023     174.3997          189  43.3862                4.2845   
2024      75.6863           70  44.2857                5.3505   
Overall  431.0975          430  42.3256                5.2452   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.5139     -18.6374       9.7123   
2023                -1.6535     -24.9960       6.9771   
2024                -2.3123     -22.8705       3.3093   
Overall             -2.1110     -24.9960      17.2467   

                                                 Variation  
2017     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 35 , Trailing LR : 25 , No. of Cand...  "
17,17.203894860390996,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     162.4995          181  43.0939                4.7208   
2023     154.1999          191  45.0262                3.1429   
2024      61.9600           94  44.6809                3.6073   
Overall  378.6594          466  44.2060                3.8350   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.9973     -22.0101       7.3830   
2023                -1.1056     -15.1705      10.1644   
2024                -1.7220     -12.7791       4.8486   
Overall             -1.5821     -22.0101      17.2039   

                                                 Variation  
2017     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
2018     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
2019     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
2020     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
2021     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
2022     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
2023     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
2024     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
Overall  LR Period: 10 , Trailing LR : 30 , No. of Cand...  "
18,17.168151690312435,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     160.2081          267  34.0824                4.9327   
2023     159.7313          323  39.6285                2.9400   
2024      78.7742          129  44.1860                3.4939   
Overall  398.7136          719  38.3866                3.7114   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.6401     -23.2240       6.8984   
2023                -1.1107     -18.9805       8.4156   
2024                -1.6719     -18.8635       4.1760   
Overall             -1.4123     -23.2240      17.1682   

                                                 Variation  
2017     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 45 , Trailing LR : 25 , No. of Cand...  "
19,17.069243575340018,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     165.9757          186  41.3978                4.7339   
2023     132.2976          199  41.7085                3.0744   
2024      70.4187           94  44.6809                3.6073   
Overall  368.6920          479  42.1712                3.8178   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.8214     -21.5998       7.6841   
2023                -1.0593     -16.3301       8.1015   
2024                -1.5594     -10.4932       6.7109   
Overall             -1.4531     -21.5998      17.0692   

                                                 Variation  
2017     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
2018     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
2019     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
2020     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
2021     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
2022     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
2023     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
2024     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
Overall  LR Period: 10 , Trailing LR : 30 , No. of Cand...  "
20,17.050636857327287,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     167.1689          185  42.7027                4.7024   
2023     159.1675          199  52.2613                2.5809   
2024      50.5383           95  46.3158                3.1447   
Overall  376.8746          479  47.3904                3.4285   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.9275     -22.1033       7.5631   
2023                -1.1500      -8.5218      18.6777   
2024                -1.7221     -15.1944       3.3261   
Overall             -1.5928     -22.1033      17.0506   

                                                 Variation  
2017     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 10 , Trailing LR : 25 , No. of Cand...  "
21,17.003732549133357,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     127.0967          307  38.7622                4.1811   
2023     216.1868          308  43.8312                3.1576   
2024      99.9225          135  48.8889                3.3494   
Overall  443.2060          750  42.6667                3.5778   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.9705     -26.0652       4.8761   
2023                -1.2144     -12.8117      16.8741   
2024                -1.7557     -18.8220       5.3088   
Overall             -1.6318     -26.0652      17.0037   

                                                 Variation  
2017     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2018     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2019     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2020     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2021     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2022     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2023     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2024     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
Overall  LR Period: 35 , Trailing LR : 10 , No. of Cand...  "
22,17.001678682894216,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     212.8817          206  45.6311                4.7040   
2023     172.1175          234  50.4274                2.7770   
2024      48.4075          108  44.4444                3.3630   
Overall  433.4066          548  47.4453                3.5819   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.0473     -25.4920       8.3509   
2023                -1.3412      -9.8301      17.5093   
2024                -1.8836     -22.4269       2.1585   
Overall             -1.7288     -25.4920      17.0017   

                                                 Variation  
2017     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 10 , Trailing LR : 25 , No. of Cand...  "
23,16.924121022353898,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     158.8047          263  34.6008                5.0188   
2023     161.1902          316  40.5063                2.9554   
2024      73.0513          127  44.0945                3.4925   
Overall  393.0462          706  38.9518                3.7476   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.7320     -23.2240       6.8379   
2023                -1.1548     -20.0177       8.0524   
2024                -1.7258     -18.8913       3.8669   
Overall             -1.4792     -23.2240      16.9241   

                                                 Variation  
2017     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 45 , Trailing LR : 25 , No. of Cand...  "
24,16.905788435658444,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     133.2228          253  40.7115                4.5456   
2023     194.9576          264  47.7273                3.1840   
2024      95.2022          117  49.5726                3.6243   
Overall  423.3825          634  45.2681                3.7616   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.2332     -25.0436       5.3196   
2023                -1.4944     -18.1971      10.7137   
2024                -1.9493     -20.0045       4.7590   
Overall             -1.8911     -25.0436      16.9058   

                                                 Variation  
2017     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2018     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2019     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2020     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2021     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2022     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2023     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2024     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
Overall  LR Period: 35 , Trailing LR : 10 , No. of Cand...  "
